Area_pop,Tipo_de_paciente,Qtd_pacientes,Dia
AP13,TP6,199.0,5
AP13,TP7,83.0,5
AP13,TP8,76.0,5
AP13,TP9,242.0,5
AP13,TP10,237.0,5
AP13,TP1,317.0,6
AP13,TP2,246.0,6
AP13,TP3,257.0,6
AP13,TP4,216.0,6
AP13,TP5,331.0,6
AP13,TP6,200.0,6
AP13,TP7,183.0,6
AP13,TP8,302.0,6
AP13,TP9,301.0,6
AP13,TP10,396.0,6
AP13,TP1,279.0,6
AP13,TP2,60.0,6
AP13,TP3,192.0,6
AP13,TP4,153.0,6
AP13,TP5,341.0,6
AP13,TP6,208.0,6
AP13,TP7,50.0,6
AP13,TP8,285.0,6
AP13,TP9,197.0,6
AP13,TP10,232.0,6
AP13,TP1,325.0,6
AP13,TP2,271.0,6
AP13,TP3,400.0,6
AP13,TP4,289.0,6
AP13,TP5,193.0,6
AP13,TP6,246.0,6
AP13,TP7,103.0,6
AP13,TP8,182.0,6
AP13,TP9,124.0,6
AP13,TP10,307.0,6
AP13,TP1,54.0,7
AP13,TP2,164.0,7
AP13,TP3,254.0,7
AP13,TP4,112.0,7
AP13,TP5,263.0,7
AP13,TP6,209.0,7
AP13,TP7,113.0,7
AP13,TP8,198.0,7
AP13,TP9,113.0,7
AP13,TP10,34.0,7
AP13,TP1,252.0,7
AP13,TP2,237.0,7
AP13,TP3,169.0,7
AP13,TP4,264.0,7
AP13,TP5,126.0,7
AP13,TP6,46.0,7
AP13,TP7,103.0,7
AP13,TP8,247.0,7
AP13,TP9,299.0,7
AP13,TP10,178.0,7
AP14,TP1,269.0,7
AP14,TP2,160.0,7
AP14,TP3,308.0,7
AP14,TP4,161.0,7
AP14,TP5,282.0,7
AP14,TP6,193.0,7
AP14,TP7,166.0,7
AP14,TP8,217.0,7
AP14,TP9,238.0,7
AP14,TP10,262.0,7
AP14,TP1,160.0,8
AP14,TP2,136.0,8
AP14,TP3,200.0,8
AP14,TP4,308.0,8
AP14,TP5,65.0,8
AP14,TP6,185.0,8
AP14,TP7,229.0,8
AP14,TP8,275.0,8
AP14,TP9,193.0,8
AP14,TP10,184.0,8
AP14,TP1,286.0,8
AP14,TP2,290.0,8
AP14,TP3,357.0,8
AP14,TP4,224.0,8
AP14,TP5,141.0,8
AP14,TP6,235.0,8
AP14,TP7,241.0,8
AP14,TP8,172.0,8
AP14,TP9,208.0,8
AP14,TP10,121.0,8
AP14,TP1,186.0,8
AP14,TP2,219.0,8
AP14,TP3,282.0,8
AP14,TP4,207.0,8
AP14,TP5,248.0,8
AP14,TP6,193.0,8
AP14,TP7,8.0,8
AP14,TP8,185.0,8
AP14,TP9,243.0,8
AP14,TP10,238.0,8
AP14,TP1,266.0,9
AP14,TP2,0.0,9
AP14,TP3,223.0,9
AP14,TP4,155.0,9
AP14,TP5,183.0,9
AP14,TP6,229.0,9
AP14,TP7,244.0,9
AP14,TP8,244.0,9
AP14,TP9,338.0,9
AP14,TP10,142.0,9
AP14,TP1,176.0,9
AP14,TP2,0.0,9
AP14,TP3,189.0,9
AP14,TP4,275.0,9
AP14,TP5,166.0,9
AP14,TP6,133.0,9
AP14,TP7,306.0,9
AP14,TP8,249.0,9
AP14,TP9,175.0,9
AP14,TP10,125.0,9
AP14,TP1,150.0,9
AP14,TP2,218.0,9
AP14,TP3,59.0,9
AP14,TP4,180.0,9
AP14,TP5,250.0,9
AP14,TP6,232.0,9
AP14,TP7,286.0,9
AP14,TP8,61.0,9
AP14,TP9,131.0,9
AP14,TP10,122.0,9
AP14,TP1,197.0,10
AP14,TP2,182.0,10
AP14,TP3,197.0,10
AP14,TP4,200.0,10
AP14,TP5,201.0,10
AP14,TP6,103.0,10
AP14,TP7,262.0,10
AP14,TP8,159.0,10
AP14,TP9,148.0,10
AP14,TP10,144.0,10
AP14,TP1,346.0,10
AP14,TP2,54.0,10
AP14,TP3,210.0,10
AP14,TP4,167.0,10
AP14,TP5,231.0,10
AP14,TP6,76.0,10
AP14,TP7,273.0,10
AP14,TP8,351.0,10
AP14,TP9,314.0,10
AP14,TP10,104.0,10
AP14,TP1,188.0,10
AP14,TP2,253.0,10
AP14,TP3,106.0,10
AP14,TP4,232.0,10
AP14,TP5,117.0,10
AP14,TP6,31.0,10
AP14,TP7,65.0,10
AP14,TP8,379.0,10
AP14,TP9,0.0,10
AP14,TP10,210.0,10
AP15,TP1,258.0,1
AP15,TP2,91.0,1
AP15,TP3,163.0,1
AP15,TP4,208.0,1
AP15,TP5,147.0,1
AP15,TP6,260.0,1
AP15,TP7,175.0,1
AP15,TP8,291.0,1
AP15,TP9,315.0,1
AP15,TP10,241.0,1
AP15,TP1,400.0,1
AP15,TP2,301.0,1
AP15,TP3,299.0,1
AP15,TP4,200.0,1
AP15,TP5,300.0,1
AP15,TP6,213.0,1
AP15,TP7,271.0,1
AP15,TP8,145.0,1
AP15,TP9,158.0,1
AP15,TP10,52.0,1
AP15,TP1,112.0,1
AP15,TP2,232.0,1
AP15,TP3,139.0,1
AP15,TP4,136.0,1
AP15,TP5,179.0,1
AP15,TP6,304.0,1
AP15,TP7,258.0,1
AP15,TP8,162.0,1
AP15,TP9,203.0,1
AP15,TP10,400.0,1
AP15,TP1,49.0,2
AP15,TP2,302.0,2
AP15,TP3,0.0,2
AP15,TP4,400.0,2
AP15,TP5,231.0,2
AP15,TP6,156.0,2
AP15,TP7,307.0,2
AP15,TP8,182.0,2
AP15,TP9,80.0,2
AP15,TP10,197.0,2
AP15,TP1,34.0,2
AP15,TP2,101.0,2
AP15,TP3,71.0,2
AP15,TP4,262.0,2
AP15,TP5,60.0,2
AP15,TP6,243.0,2
AP15,TP7,110.0,2
AP15,TP8,162.0,2
AP15,TP9,136.0,2
AP15,TP10,124.0,2
AP15,TP1,71.0,2
AP15,TP2,229.0,2
AP15,TP3,224.0,2
AP15,TP4,207.0,2
AP15,TP5,180.0,2
AP15,TP6,59.0,2
AP15,TP7,115.0,2
AP15,TP8,217.0,2
AP15,TP9,120.0,2
AP15,TP10,206.0,2
AP15,TP1,355.0,3
AP15,TP2,221.0,3
AP15,TP3,39.0,3
AP15,TP4,122.0,3
AP15,TP5,227.0,3
AP15,TP6,120.0,3
AP15,TP7,249.0,3
AP15,TP8,95.0,3
AP15,TP9,207.0,3
AP15,TP10,123.0,3
AP15,TP1,281.0,3
AP15,TP2,301.0,3
AP15,TP3,141.0,3
AP15,TP4,93.0,3
AP15,TP5,206.0,3
AP15,TP6,335.0,3
AP15,TP7,187.0,3
AP15,TP8,180.0,3
AP15,TP9,308.0,3
AP15,TP10,101.0,3
AP15,TP1,244.0,3
AP15,TP2,156.0,3
AP15,TP3,199.0,3
AP15,TP4,233.0,3
AP15,TP5,193.0,3
AP15,TP6,244.0,3
AP15,TP7,230.0,3
AP15,TP8,195.0,3
AP15,TP9,307.0,3
AP15,TP10,172.0,3
AP15,TP1,250.0,4
AP15,TP2,186.0,4
AP15,TP3,177.0,4
AP15,TP4,229.0,4
AP15,TP5,185.0,4
AP15,TP6,254.0,4
AP15,TP7,226.0,4
AP15,TP8,89.0,4
AP15,TP9,181.0,4
AP15,TP10,114.0,4
AP16,TP1,192.0,4
AP16,TP2,199.0,4
AP16,TP3,209.0,4
AP16,TP4,125.0,4
AP16,TP5,138.0,4
AP16,TP6,119.0,4
AP16,TP7,327.0,4
AP16,TP8,332.0,4
AP16,TP9,174.0,4
AP16,TP10,54.0,4
AP16,TP1,205.0,4
AP16,TP2,229.0,4
AP16,TP3,191.0,4
AP16,TP4,31.0,4
AP16,TP5,209.0,4
AP16,TP6,273.0,4
AP16,TP7,260.0,4
AP16,TP8,293.0,4
AP16,TP9,299.0,4
AP16,TP10,221.0,4
AP16,TP1,258.0,5
AP16,TP2,244.0,5
AP16,TP3,57.0,5
AP16,TP4,92.0,5
AP16,TP5,285.0,5
AP16,TP6,129.0,5
AP16,TP7,211.0,5
AP16,TP8,189.0,5
AP16,TP9,119.0,5
AP16,TP10,215.0,5
AP16,TP1,221.0,5
AP16,TP2,256.0,5
AP16,TP3,299.0,5
AP16,TP4,332.0,5
AP16,TP5,285.0,5
AP16,TP6,307.0,5
AP16,TP7,16.0,5
AP16,TP8,216.0,5
AP16,TP9,235.0,5
AP16,TP10,217.0,5
AP16,TP1,132.0,5
AP16,TP2,60.0,5
AP16,TP3,206.0,5
AP16,TP4,250.0,5
AP16,TP5,100.0,5
AP16,TP6,22.0,5
AP16,TP7,112.0,5
AP16,TP8,268.0,5
AP16,TP9,257.0,5
AP16,TP10,275.0,5
AP16,TP1,134.0,6
AP16,TP2,259.0,6
AP16,TP3,261.0,6
AP16,TP4,117.0,6
AP16,TP5,308.0,6
AP16,TP6,176.0,6
AP16,TP7,260.0,6
AP16,TP8,256.0,6
AP16,TP9,114.0,6
AP16,TP10,220.0,6
AP16,TP1,220.0,6
AP16,TP2,248.0,6
AP16,TP3,13.0,6
AP16,TP4,332.0,6
AP16,TP5,211.0,6
AP16,TP6,316.0,6
AP16,TP7,339.0,6
AP16,TP8,211.0,6
AP16,TP9,180.0,6
AP16,TP10,213.0,6
AP16,TP1,149.0,6
AP16,TP2,303.0,6
AP16,TP3,295.0,6
AP16,TP4,177.0,6
AP16,TP5,84.0,6
AP16,TP6,214.0,6
AP16,TP7,192.0,6
AP16,TP8,153.0,6
AP16,TP9,91.0,6
AP16,TP10,169.0,6
AP16,TP1,387.0,7
AP16,TP2,258.0,7
AP16,TP3,212.0,7
AP16,TP4,282.0,7
AP16,TP5,189.0,7
AP16,TP6,199.0,7
AP16,TP7,130.0,7
AP16,TP8,117.0,7
AP16,TP9,186.0,7
AP16,TP10,168.0,7
AP16,TP1,0.0,7
AP16,TP2,185.0,7
AP16,TP3,241.0,7
AP16,TP4,220.0,7
AP16,TP5,307.0,7
AP16,TP6,135.0,7
AP16,TP7,172.0,7
AP16,TP8,233.0,7
AP16,TP9,152.0,7
AP16,TP10,131.0,7
AP17,TP1,250.0,7
AP17,TP2,289.0,7
AP17,TP3,237.0,7
AP17,TP4,252.0,7
AP17,TP5,55.0,7
AP17,TP6,219.0,7
AP17,TP7,148.0,7
AP17,TP8,90.0,7
AP17,TP9,241.0,7
AP17,TP10,244.0,7
AP17,TP1,222.0,8
AP17,TP2,157.0,8
AP17,TP3,293.0,8
AP17,TP4,177.0,8
AP17,TP5,192.0,8
AP17,TP6,213.0,8
AP17,TP7,313.0,8
AP17,TP8,236.0,8
AP17,TP9,137.0,8
AP17,TP10,165.0,8
AP17,TP1,305.0,8
AP17,TP2,197.0,8
AP17,TP3,156.0,8
AP17,TP4,388.0,8
AP17,TP5,266.0,8
AP17,TP6,254.0,8
AP17,TP7,201.0,8
AP17,TP8,32.0,8
AP17,TP9,162.0,8
AP17,TP10,238.0,8
AP17,TP1,221.0,8
AP17,TP2,197.0,8
AP17,TP3,217.0,8
AP17,TP4,220.0,8
AP17,TP5,122.0,8
AP17,TP6,287.0,8
AP17,TP7,208.0,8
AP17,TP8,194.0,8
AP17,TP9,178.0,8
AP17,TP10,145.0,8
AP17,TP1,35.0,9
AP17,TP2,400.0,9
AP17,TP3,201.0,9
AP17,TP4,301.0,9
AP17,TP5,175.0,9
AP17,TP6,41.0,9
AP17,TP7,246.0,9
AP17,TP8,160.0,9
AP17,TP9,141.0,9
AP17,TP10,0.0,9
AP17,TP1,6.0,9
AP17,TP2,208.0,9
AP17,TP3,153.0,9
AP17,TP4,281.0,9
AP17,TP5,168.0,9
AP17,TP6,372.0,9
AP17,TP7,198.0,9
AP17,TP8,88.0,9
AP17,TP9,76.0,9
AP17,TP10,271.0,9
AP17,TP1,36.0,9
AP17,TP2,88.0,9
AP17,TP3,344.0,9
AP17,TP4,85.0,9
AP17,TP5,225.0,9
AP17,TP6,339.0,9
AP17,TP7,262.0,9
AP17,TP8,174.0,9
AP17,TP9,100.0,9
AP17,TP10,262.0,9
AP17,TP1,93.0,10
AP17,TP2,104.0,10
AP17,TP3,135.0,10
AP17,TP4,120.0,10
AP17,TP5,97.0,10
AP17,TP6,143.0,10
AP17,TP7,142.0,10
AP17,TP8,319.0,10
AP17,TP9,192.0,10
AP17,TP10,134.0,10
AP17,TP1,150.0,10
AP17,TP2,130.0,10
AP17,TP3,331.0,10
AP17,TP4,314.0,10
AP17,TP5,289.0,10
AP17,TP6,195.0,10
AP17,TP7,276.0,10
AP17,TP8,186.0,10
AP17,TP9,184.0,10
AP17,TP10,286.0,10
AP17,TP1,174.0,10
AP17,TP2,134.0,10
AP17,TP3,370.0,10
AP17,TP4,202.0,10
AP17,TP5,150.0,10
AP17,TP6,184.0,10
AP17,TP7,170.0,10
AP17,TP8,250.0,10
AP17,TP9,274.0,10
AP17,TP10,204.0,10
AP18,TP1,222.0,1
AP18,TP2,141.0,1
AP18,TP3,230.0,1
AP18,TP4,101.0,1
AP18,TP5,344.0,1
AP18,TP6,242.0,1
AP18,TP7,197.0,1
AP18,TP8,199.0,1
AP18,TP9,262.0,1
AP18,TP10,262.0,1
AP18,TP1,286.0,1
AP18,TP2,140.0,1
AP18,TP3,146.0,1
AP18,TP4,188.0,1
AP18,TP5,168.0,1
AP18,TP6,251.0,1
AP18,TP7,264.0,1
AP18,TP8,183.0,1
AP18,TP9,43.0,1
AP18,TP10,375.0,1
AP18,TP1,141.0,1
AP18,TP2,280.0,1
AP18,TP3,211.0,1
AP18,TP4,136.0,1
AP18,TP5,119.0,1
AP18,TP6,263.0,1
AP18,TP7,201.0,1
AP18,TP8,113.0,1
AP18,TP9,168.0,1
AP18,TP10,238.0,1
AP18,TP1,281.0,2
AP18,TP2,270.0,2
AP18,TP3,116.0,2
AP18,TP4,182.0,2
AP18,TP5,262.0,2
AP18,TP6,62.0,2
AP18,TP7,210.0,2
AP18,TP8,186.0,2
AP18,TP9,177.0,2
AP18,TP10,248.0,2
AP18,TP1,142.0,2
AP18,TP2,152.0,2
AP18,TP3,247.0,2
AP18,TP4,112.0,2
AP18,TP5,211.0,2
AP18,TP6,218.0,2
AP18,TP7,317.0,2
AP18,TP8,161.0,2
AP18,TP9,219.0,2
AP18,TP10,132.0,2
AP18,TP1,237.0,2
AP18,TP2,136.0,2
AP18,TP3,61.0,2
AP18,TP4,138.0,2
AP18,TP5,169.0,2
AP18,TP6,306.0,2
AP18,TP7,238.0,2
AP18,TP8,303.0,2
AP18,TP9,259.0,2
AP18,TP10,110.0,2
AP18,TP1,211.0,3
AP18,TP2,355.0,3
AP18,TP3,177.0,3
AP18,TP4,174.0,3
AP18,TP5,177.0,3
AP18,TP6,131.0,3
AP18,TP7,151.0,3
AP18,TP8,256.0,3
AP18,TP9,216.0,3
AP18,TP10,140.0,3
AP18,TP1,125.0,3
AP18,TP2,367.0,3
AP18,TP3,286.0,3
AP18,TP4,55.0,3
AP18,TP5,187.0,3
AP18,TP6,0.0,3
AP18,TP7,298.0,3
AP18,TP8,150.0,3
AP18,TP9,248.0,3
AP18,TP10,111.0,3
AP18,TP1,161.0,3
AP18,TP2,263.0,3
AP18,TP3,245.0,3
AP18,TP4,79.0,3
AP18,TP5,159.0,3
AP18,TP6,167.0,3
AP18,TP7,241.0,3
AP18,TP8,227.0,3
AP18,TP9,274.0,3
AP18,TP10,152.0,3
AP18,TP1,0.0,4
AP18,TP2,366.0,4
AP18,TP3,296.0,4
AP18,TP4,243.0,4
AP18,TP5,92.0,4
