Hospital,Area_pop,Distancia
H8,AP41,39.96
H8,AP42,58.08
H8,AP43,64.66
H8,AP44,59.03
H8,AP45,77.18
H8,AP46,58.6
H8,AP47,77.0
H8,AP48,65.62
H8,AP49,52.77
H8,AP50,39.81
H8,AP51,57.98
H8,AP52,91.24
H8,AP53,48.66
H8,AP54,25.71
H8,AP55,63.01
H8,AP56,48.0
H8,AP57,71.85
H8,AP58,80.6
H8,AP59,36.12
H8,AP60,53.24
H8,AP61,39.81
H8,AP62,104.86
H8,AP63,67.01
H8,AP64,19.24
H8,AP65,97.08
H8,AP66,102.3
H8,AP67,62.2
H8,AP68,15.26
H8,AP69,77.03
H8,AP70,81.39
H9,AP1,65.01
H9,AP2,76.58
H9,AP3,64.78
H9,AP4,88.12
H9,AP5,91.35
H9,AP6,101.02
H9,AP7,96.38
H9,AP8,78.09
H9,AP9,100.42
H9,AP10,30.23
H9,AP11,79.61
H9,AP12,91.97
H9,AP13,85.96
H9,AP14,48.08
H9,AP15,30.87
H9,AP16,67.12
H9,AP17,28.44
H9,AP18,47.01
H9,AP19,7.21
H9,AP20,87.82
H9,AP21,59.46
H9,AP22,89.56
H9,AP23,15.56
H9,AP24,83.43
H9,AP25,100.9
H9,AP26,105.8
H9,AP27,119.33
H9,AP28,45.28
H9,AP29,45.88
H9,AP30,91.61
H9,AP31,52.0
H9,AP32,21.02
H9,AP33,78.45
H9,AP34,81.74
H9,AP35,45.71
H9,AP36,30.41
H9,AP37,72.72
H9,AP38,114.28
H9,AP39,100.6
H9,AP40,51.42
H9,AP41,69.38
H9,AP42,117.29
H9,AP43,89.2
H9,AP44,54.67
H9,AP45,60.17
H9,AP46,53.91
H9,AP47,19.42
H9,AP48,24.04
H9,AP49,89.81
H9,AP50,97.08
H9,AP51,61.07
H9,AP52,2.24
H9,AP53,40.79
H9,AP54,94.43
H9,AP55,119.0
H9,AP56,43.08
H9,AP57,88.51
H9,AP58,9.0
H9,AP59,64.94
H9,AP60,36.69
H9,AP61,49.65
H9,AP62,76.03
H9,AP63,27.02
H9,AP64,75.27
H9,AP65,71.45
H9,AP66,81.5
H9,AP67,121.38
H9,AP68,85.09
H9,AP69,21.1
H9,AP70,8.06
H10,AP1,100.85
H10,AP2,58.14
H10,AP3,24.33
H10,AP4,1.0
H10,AP5,60.37
H10,AP6,39.05
H10,AP7,23.02
H10,AP8,11.05
H10,AP9,48.84
H10,AP10,63.07
H10,AP11,77.16
H10,AP12,53.31
H10,AP13,76.4
H10,AP14,50.48
H10,AP15,60.01
H10,AP16,39.41
H10,AP17,84.17
H10,AP18,93.05
H10,AP19,94.15
H10,AP20,32.31
H10,AP21,79.92
H10,AP22,24.02
H10,AP23,80.96
H10,AP24,95.46
H10,AP25,21.19
H10,AP26,49.09
H10,AP27,62.13
H10,AP28,69.64
H10,AP29,44.01
H10,AP30,42.38
H10,AP31,76.03
H10,AP32,68.25
H10,AP33,15.81
H10,AP34,102.07
H10,AP35,48.3
H10,AP36,94.37
H10,AP37,35.38
H10,AP38,51.35
H10,AP39,71.31
H10,AP40,84.1
H10,AP41,38.28
H10,AP42,60.07
H10,AP43,66.37
H10,AP44,59.94
H10,AP45,78.23
H10,AP46,59.48
H10,AP47,77.03
H10,AP48,65.38
H10,AP49,54.56
H10,AP50,41.77
H10,AP51,59.08
H10,AP52,90.93
H10,AP53,48.37
H10,AP54,23.77
H10,AP55,65.01
H10,AP56,48.04
H10,AP57,73.5
H10,AP58,80.23
H10,AP59,34.66
H10,AP60,53.08
H10,AP61,39.46
H10,AP62,106.02
H10,AP63,67.07
H10,AP64,20.25
H10,AP65,98.23
H10,AP66,103.59
H10,AP67,64.2
H10,AP68,17.0
H10,AP69,77.1
H10,AP70,81.05
